Row Labels,Sum of Number of establishments,Sum of Paid employees for pay period including March 12 (number),"Sum of Annual payroll ($1,000)"
2003,,,
Total for all sectors,489014,7833921,292845497
Accommodation and food services,37907,716568,10391525
Administrative and support and waste management and remediation services,23335,601220,15425381
"Agriculture, forestry, fishing and hunting",784,11119,262602
"Arts, entertainment, and recreation",12503,176180,8012952
Construction,36119,454726,17638665
Educational services,5691,174894,5150413
Finance and insurance,27763,402708,27210212
Health care and social assistance,52842,841990,31322767
Industries not classified,2400,3788,83596
Information,13190,276959,18695983
Management of companies and enterprises,2667,164549,11476032
Manufacturing,31021,992709,39016505
Mining ,480,8288,459473
Other services (except public administration),40564,346776,7851121
"Professional, scientific, and technical services",58488,718235,33744770
Real estate and rental and leasing,26369,185078,7107511
Retail trade,63857,934975,22394932
Transportation and warehousing,11457,276118,10174757
Utilities,725,32518,2303303
Wholesale trade,40852,513604,24093490
2004,,,
Total for all sectors,500307,8036662,311663577
Accommodation and food services,39219,745607,11080747
Administrative and support and waste management and remediation services,23622,596874,15971507
"Agriculture, forestry, fishing and hunting",759,10599,249892
"Arts, entertainment, and recreation",13094,180648,8572096
Construction,37138,477619,19413365
Educational services,5888,186104,5671946
Finance and insurance,28833,418974,29903923
Health care and social assistance,54284,871499,33273336
Industries not classified,3081,3873,89834
Information,13310,287062,18480855
Management of companies and enterprises,2566,164194,11790847
Manufacturing,30466,979614,41557960
Mining ,481,9426,620113
Other services (except public administration),40839,344304,8185094
"Professional, scientific, and technical services",60982,747982,36377538
Real estate and rental and leasing,28251,190446,7772921
Retail trade,64455,989467,23694106
Transportation and warehousing,11837,284093,10670759
Utilities,689,28264,2057712
Wholesale trade,40513,513476,25753539
2005,,,
Total for all sectors,514268,8043540,329309535
Accommodation and food services,40393,778952,11915256
Administrative and support and waste management and remediation services,24521,626687,16763457
"Agriculture, forestry, fishing and hunting",673,10153,237652
"Arts, entertainment, and recreation",13793,190202,8684583
Construction,39252,497230,21888864
Educational services,6044,185175,5337536
Finance and insurance,30388,426396,31767660
Health care and social assistance,55431,864729,35023410
Industries not classified,1782,2727,54345
Information,13681,296607,19975516
Management of companies and enterprises,2627,170245,13094304
Manufacturing,29678,962429,42332834
Mining ,494,9481,668027
Other services (except public administration),41417,346227,8509498
"Professional, scientific, and technical services",63940,652920,37935166
Real estate and rental and leasing,30451,201591,8722603
Retail trade,65647,976044,24834950
Transportation and warehousing,12270,286481,11212280
Utilities,704,28773,2217228
Wholesale trade,41082,524246,27615495
2006,,,
Total for all sectors,526390,8315495,354191332
Accommodation and food services,41255,800937,12817245
Administrative and support and waste management and remediation services,25207,654509,18057711
"Agriculture, forestry, fishing and hunting",669,6024,151362
"Arts, entertainment, and recreation",14299,191498,9016686
Construction,40960,563158,24494968
Educational services,6188,196557,5881795
Finance and insurance,31881,453221,34514353
Health care and social assistance,56365,895041,37319032
Industries not classified,1968,1787,52135
Information,13844,316050,21477848
Management of companies and enterprises,2712,165702,13892330
Manufacturing,29337,946988,43899208
Mining ,532,10777,779427
Other services (except public administration),41370,352674,8903782
"Professional, scientific, and technical services",66820,668824,42137881
Real estate and rental and leasing,31276,207859,9506107
Retail trade,66451,1011633,26518238
Transportation and warehousing,12835,292374,12025000
Utilities,689,29639,2294190
Wholesale trade,41732,539996,29750238
2007,,,
Total for all sectors,536120,8259263,362952042
Accommodation and food services,42858,815473,13692694
Administrative and support and waste management and remediation services,25315,636877,18601124
"Agriculture, forestry, fishing and hunting",687,11727,293284
"Arts, entertainment, and recreation",14783,191916,9544617
Construction,42552,537409,24770830
Educational services,6562,192515,5993663
Finance and insurance,32496,419653,32783351
Health care and social assistance,57760,919558,40583006
Industries not classified,851,737,20570
Information,14353,313581,21639448
Management of companies and enterprises,2869,160410,14005183
Manufacturing,29090,905601,42403146
Mining ,514,13366,884060
Other services (except public administration),41976,350876,9340556
"Professional, scientific, and technical services",68796,691603,46792666
Real estate and rental and leasing,31101,205190,9225900
Retail trade,66913,1020586,26933691
Transportation and warehousing,13323,299575,12361366
Utilities,710,2513,189228
Wholesale trade,42611,537017,30234618
2008,,,
Total for all sectors,528740,8236516,366472589
Accommodation and food services,43312,849513,14585309
Administrative and support and waste management and remediation services,25711,625970,18323391
"Agriculture, forestry, fishing and hunting",650,11385,305961
"Arts, entertainment, and recreation",14976,195143,9929902
Construction,41442,492431,23229328
Educational services,6660,204393,6560278
Finance and insurance,31208,399528,31970618
Health care and social assistance,58431,950849,43196190
Industries not classified,977,993,27133
Information,13858,332185,23175564
Management of companies and enterprises,2883,147890,13322476
Manufacturing,28328,898799,42798839
"Mining, quarrying, and oil and gas extraction",534,11926,960357
Other services (except public administration),41080,351852,9299382
"Professional, scientific, and technical services",67224,679594,47308949
Real estate and rental and leasing,29348,195222,9007693
Retail trade,65311,990239,25389475
Transportation and warehousing,13495,305292,12495087
Utilities,678,0,74083
Wholesale trade,42634,558492,31642364
2009,,,
Total for all sectors,516898,7714007,346963901
Accommodation and food services,42972,805209,13984091
Administrative and support and waste management and remediation services,24942,555763,17015932
"Agriculture, forestry, fishing and hunting",643,10713,304707
"Arts, entertainment, and recreation",15027,190707,9643612
Construction,38280,393002,18524447
Educational services,6746,205716,6704364
Finance and insurance,30057,364132,27182432
Health care and social assistance,59525,968568,45250966
Industries not classified,1238,1156,55616
Information,13521,313783,22398060
Management of companies and enterprises,2893,151780,13239691
Manufacturing,26476,821376,41221241
"Mining, quarrying, and oil and gas extraction",532,12022,960128
Other services (except public administration),40302,332128,8860066
"Professional, scientific, and technical services",66742,650613,45449849
Real estate and rental and leasing,28233,180199,8188891
Retail trade,63384,921855,24069458
Transportation and warehousing,13147,278680,11485607
Utilities,667,0,78909
Wholesale trade,41571,519738,29297695
2010,,,
Total for all sectors,512924,7447190,347150241
Accommodation and food services,42986,787864,14222493
Administrative and support and waste management and remediation services,24404,552936,17944882
"Agriculture, forestry, fishing and hunting",639,10343,299491
"Arts, entertainment, and recreation",15310,189346,10036522
Construction,36128,342137,16247117
Educational services,6880,207932,7046700
Finance and insurance,29140,339744,28293031
Health care and social assistance,60807,978923,46111166
Industries not classified,1282,240,27654
Information,13489,289306,22072814
Management of companies and enterprises,2865,147343,13438581
Manufacturing,25279,746408,38894077
"Mining, quarrying, and oil and gas extraction",525,11984,1061749
Other services (except public administration),40150,324119,8803318
"Professional, scientific, and technical services",67540,667671,46296513
Real estate and rental and leasing,28564,169810,8141742
Retail trade,62433,879305,24138465
Transportation and warehousing,12963,269419,11558991
Utilities,684,1034,85158
Wholesale trade,40856,494305,29220231
2011,,,
Total for all sectors,513305,7602011,360986426
Accommodation and food services,43535,810367,14911974
Administrative and support and waste management and remediation services,24233,567345,18095652
"Agriculture, forestry, fishing and hunting",628,10474,314556
"Arts, entertainment, and recreation",15596,184352,9950293
Construction,35334,328094,16454936
Educational services,7003,222732,7548901
Finance and insurance,28754,340570,28913670
Health care and social assistance,61263,999143,48173628
Industries not classified,1240,234,27150
Information,13662,289394,23494750
Management of companies and enterprises,2788,151648,14065956
Manufacturing,24937,740589,40035799
"Mining, quarrying, and oil and gas extraction",533,12634,1189478
Other services (except public administration),40160,321817,8871116
"Professional, scientific, and technical services",68029,733183,48728606
Real estate and rental and leasing,28620,173497,8353688
Retail trade,62655,905793,25074953
Transportation and warehousing,13167,277231,12306893
Utilities,708,7073,726094
Wholesale trade,40460,492552,30999331
2012,,,
Total for all sectors,523685,7725122,377398777
Accommodation and food services,44677,839522,15569130
Administrative and support and waste management and remediation services,24970,639056,20999069
"Agriculture, forestry, fishing and hunting",651,11108,341764
"Arts, entertainment, and recreation",16174,186486,10725193
Construction,35746,331502,17107508
Educational services,7416,229091,7854915
Finance and insurance,29649,340949,30609840
Health care and social assistance,62481,1013703,50375861
Industries not classified,594,403,16463
Information,14181,298193,25762640
Management of companies and enterprises,2934,165793,15429246
Manufacturing,25224,743155,40716732
"Mining, quarrying, and oil and gas extraction",533,13885,1323523
Other services (except public administration),41164,328963,9256539
"Professional, scientific, and technical services",68523,653764,48351570
Real estate and rental and leasing,30008,177535,9071457
Retail trade,62744,920302,25563565
Transportation and warehousing,13283,288369,13025044
Utilities,706,7122,601899
Wholesale trade,42027,503391,31533085
2013,,,
Total for all sectors,530382,7968261,391036465
Accommodation and food services,45644,880819,16652057
Administrative and support and waste management and remediation services,25319,691818,22450217
"Agriculture, forestry, fishing and hunting",637,9499,303125
"Arts, entertainment, and recreation",16603,193550,10611225
Construction,36029,354567,18690277
Educational services,7629,232425,8143677
Finance and insurance,29644,343479,31935147
Health care and social assistance,63523,1043554,51827816
Industries not classified,962,425,29198
Information,14233,330031,26339980
Management of companies and enterprises,3030,164801,15180640
Manufacturing,24791,751817,42377225
"Mining, quarrying, and oil and gas extraction",540,16669,1652128
Other services (except public administration),41281,329365,9388373
"Professional, scientific, and technical services",70179,645488,50353306
Real estate and rental and leasing,31059,180261,9520838
Retail trade,63137,952994,26433964
Transportation and warehousing,13366,291575,13381528
Utilities,728,6934,609011
Wholesale trade,42048,516007,31955121
2014,,,
Total for all sectors,540867,8204662,409118379
Accommodation and food services,46717,924692,18022994
Administrative and support and waste management and remediation services,25564,679929,22559346
"Agriculture, forestry, fishing and hunting",617,9044,307067
"Arts, entertainment, and recreation",17528,208904,11771391
Construction,36864,373256,20047139
Educational services,7849,235013,8589736
Finance and insurance,29810,340951,33454821
Health care and social assistance,64664,1060288,54008230
Industries not classified,1422,742,47193
Information,14594,366635,26169651
Management of companies and enterprises,3096,164103,15669563
Manufacturing,24831,744155,42623122
"Mining, quarrying, and oil and gas extraction",554,17236,1596863
Other services (except public administration),42012,338777,9897158
"Professional, scientific, and technical services",72195,721769,54664281
Real estate and rental and leasing,31839,182324,10329678
Retail trade,63692,984645,28108289
Transportation and warehousing,13910,300328,14471781
Utilities,758,6819,620478
Wholesale trade,42351,513294,33097482
2015,,,
Total for all sectors,552895,8405890,431723282
Accommodation and food services,47917,971016,19927769
Administrative and support and waste management and remediation services,25919,672422,23682954
"Agriculture, forestry, fishing and hunting",638,8866,317637
"Arts, entertainment, and recreation",18549,218652,12539275
Construction,38084,394423,22425355
Educational services,8007,240375,8998703
Finance and insurance,30122,344124,34723295
Health care and social assistance,66498,1097849,57123587
Industries not classified,1761,2182,61279
Information,15026,379408,27430354
Management of companies and enterprises,3146,166259,16163304
Manufacturing,24885,749347,43714586
"Mining, quarrying, and oil and gas extraction",543,15995,1378030
Other services (except public administration),42658,341784,10489714
"Professional, scientific, and technical services",73808,734960,58089759
Real estate and rental and leasing,32926,184821,10883265
Retail trade,64477,1011284,29695300
Transportation and warehousing,14725,316555,15715914
Utilities,769,32275,3488651
Wholesale trade,42437,522701,34828587